riu_id,name,problem_pattern,execution_intent,workstreams,coordinates,trigger_signals,artifacts,reversibility,success_conditions,failure_modes,dependencies,agent_types,notes
RIU-001,Convergence Brief (Single-Page Source of Truth),"Engagement starts underspecified; stakeholders differ on goals, constraints, and non-goals.","Create a Convergence Brief (Semantic Blueprint) capturing: Goal (success criteria), Roles (human vs agent responsibilities), Capabilities (agents/tools needed), Constraints (binding requirements), Non-goals (explicit out-of-scope), plus risks, open questions, and next decisions.",Clarify & Bound,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",new engagement | conflicting asks | paid commitment | rebrand messaging risk,convergence_brief.md | assumptions.md | open_questions.md,two_way,"{""execution"": ""Brief published and accepted as the current baseline."", ""outcome"": ""Fewer scope re-litigations; faster decision velocity."", ""safety_quality"": ""Non-goals prevent accidental commitments.""}","{""silent"": [""scope creep via untracked asks""], ""loud"": [""stakeholder disagreement""], ""clustered"": [""multi-team engagements with unclear owner""]}",,Human:Delivery | ARK:Tyrannosaurus | ARK:Argentavis | ARK:Velociraptor,
RIU-002,Stakeholder Map + RACI-lite,Decisions are slow or blocked because ownership and approval paths are unclear.,Map deciders/influencers/approvers; define RACI-lite for key artifacts and escalation path.,Clarify & Bound | Adoption & Change,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",,stakeholder_map.md | raci_lite.md | escalation_path.md,two_way,"{""execution"": ""Owners assigned to every key decision/artifact."", ""outcome"": ""Approvals speed up; fewer surprises."", ""safety_quality"": ""Escalation path prevents deadlock.""}","{""silent"": [""implicit approvers appear late""], ""loud"": [""stakeholder refuses scope""], ""clustered"": [""regulated/enterprise customers""]}",,Human:Delivery | ARK:Argentavis,
RIU-003,Decision Log + One-Way Door Registry,Half-decisions and hidden commitments accumulate under pressure.,"Maintain decisions.md: decisions, reversibility, rationale, rejected alternatives, escalation status.",Clarify & Bound | Quality & Safety,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",,decisions.md,two_way,"{""execution"": ""Every irreversible decision is explicitly flagged and referenced."", ""outcome"": ""System is restartable/handoff-safe."", ""safety_quality"": ""Prevents silent one-way door drift.""}","{""silent"": [""decisions made in chat but not recorded""], ""loud"": [""contradictory decisions""], ""clustered"": [""fast-moving prototypes""]}",,Human:Delivery | ARK:Tyrannosaurus | ARK:Velociraptor,
RIU-004,Problem → Workstream Decomposition (Non-Commit),Need expansive decomposition without committing to a plan.,Generate broad candidate workstreams + RIUs (non-commit). Human confirms active subset in decisions.md.,Clarify & Bound,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",,candidate_workstreams.yaml | candidate_rius.yaml,two_way,"{""execution"": ""Candidate set is broad & understandable; no silent narrowing."", ""outcome"": ""Human can select/decline quickly."", ""safety_quality"": ""Gaps surfaced explicitly.""}","{""silent"": [""premature narrowing""], ""loud"": [""too many irrelevant candidates""], ""clustered"": [""novel domains""]}",,ARK:Tyrannosaurus | ARK:Argentavis | ARK:Argentavis,
RIU-005,Scope Freeze + Phased Delivery Contract,Customer expects fast delivery; scope must be bounded into phases.,Define Phase 0/1/2 deliverables with acceptance criteria and rollback expectations.,Clarify & Bound | Ops & Delivery,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",,phase_plan.md | acceptance_criteria.md,mixed,"{""execution"": ""Phase 0 delivers value quickly; Phase 1 bounded; Phase 2 optional."", ""outcome"": ""Expectations align; fewer surprises."", ""safety_quality"": ""No external commitments without one-way door sign-off.""}","{""silent"": [""phase creep""], ""loud"": [""customer rejects phased approach""], ""clustered"": [""paid but missing requirements""]}",,Human:Delivery | ARK:Tyrannosaurus,
RIU-006,Success Metrics Charter,Undefined success leads to churn and rework.,Define outcome metrics + leading indicators + acceptance checks; align with stakeholders.,Clarify & Bound,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",debates about 'good' | no KPI,success_metrics_charter.md | acceptance_checks.md,two_way,"{""execution"": ""Metrics charter agreed."", ""outcome"": ""Faster acceptance decisions."", ""safety_quality"": ""Prevents scope ambiguity.""}","{""silent"": [""metrics gamed""], ""loud"": [""no baseline data""], ""clustered"": [""multiple personas""]}",,Human:Delivery | ARK:Tyrannosaurus | ARK:Argentavis,
RIU-007,Constraint Profile Capture,"Hidden constraints (latency, compliance, budget) break design late.",Capture constraint profile; rank fixed vs negotiable constraints; record in decisions.md.,Clarify & Bound,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",security asks | latency SLA | budget cap,constraint_profile.md,two_way,"{""execution"": ""Constraints explicit and prioritized."", ""outcome"": ""Design choices become faster."", ""safety_quality"": ""Avoids late surprises.""}","{""silent"": [""unstated constraints""], ""loud"": [""constraints conflict""], ""clustered"": [""enterprise security""]}",,Human:Delivery | ARK:Velociraptor,
RIU-008,Assumptions Register,Work proceeds on assumptions; they must be explicit and testable.,Record assumptions with validation plan and expiry; escalate if assumption implies a one-way door.,Clarify & Bound | Quality & Safety,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",,assumptions.md | assumption_tests.md,two_way,"{""execution"": ""Assumptions visible and testable."", ""outcome"": ""Wrong assumptions detected early."", ""safety_quality"": ""Reduces hidden debt.""}","{""silent"": [""assumptions forgotten""], ""loud"": [""assumption disproved late""], ""clustered"": [""novel domains""]}",,Human:Delivery | ARK:Velociraptor,
RIU-009,Risk Register + Mitigation Plan,Delivery risks need containment and owner assignment.,"Maintain risk register with mitigations, owners, and triggers; update on cadence.",Clarify & Bound | Quality & Safety,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",,risk_register.md,two_way,"{""execution"": ""Risks have owners and mitigations."", ""outcome"": ""Fewer surprises."", ""safety_quality"": ""Escalation is timely.""}","{""silent"": [""risks not revisited""], ""loud"": [""risk realized without plan""], ""clustered"": [""tight timelines""]}",,Human:Delivery,
RIU-010,Access & Permissions Readiness Checklist,"Blocked delivery due to missing credentials, network access, or unclear data movement constraints.",Produce least-privilege access checklist and smoke tests for read/write boundaries.,Interfaces & Inputs | Quality & Safety,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",,access_checklist.md | access_smoketests/ | network_requirements.md,two_way,"{""execution"": ""Required access provisioned + tested."", ""outcome"": ""No access-related schedule slips."", ""safety_quality"": ""Least-privilege and audit expectations explicit.""}","{""silent"": [""over-privileged tokens""], ""loud"": [""blocked network path""], ""clustered"": [""enterprise VPN / VPC""]}",,Human:Delivery | ARK:Therizinosaurus | ARK:Velociraptor,
RIU-011,Data Contract Freeze (Schemas + Samples),Shifting schemas across sources cause downstream rework.,"Freeze versioned data contract: schemas, sample payloads, constraints, validation rules.",Interfaces & Inputs,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",,data_contract.yaml | sample_payloads/ | schema_validators/,mixed,"{""execution"": ""Contract validates against representative samples."", ""outcome"": ""Integration unblocked; fewer misunderstandings."", ""safety_quality"": ""PII handling recorded where relevant.""}","{""silent"": [""schema drift unnoticed""], ""loud"": [""samples missing""], ""clustered"": [""multi-source joins""]}",,ARK:Tyrannosaurus | ARK:Therizinosaurus | ARK:Velociraptor,
RIU-012,PII/Compliance Triage (Controls Plan),Regulated data or compliance requirements constrain design and tooling.,"Classify sensitivity, define minimization/redaction, document audit logging requirements.",Quality & Safety | Interfaces & Inputs,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",,compliance_triage.md | data_minimization_plan.md | audit_logging_requirements.md,one_way,"{""execution"": ""Controls explicit; safe processing allowlist defined."", ""outcome"": ""Compliance review path clear."", ""safety_quality"": ""No disallowed fields processed.""}","{""silent"": [""PII in logs""], ""loud"": [""policy conflict discovered late""], ""clustered"": [""HIPAA/PCI/GDPR customers""]}",,ARK:Tyrannosaurus | Human:Delivery | ARK:Velociraptor,
RIU-013,Source-of-Truth Inventory (Systems + Owners),Multiple systems exist; unclear which is authoritative for each datum.,"Create source-of-truth map listing systems, owners, fields, cadence, trust.",Interfaces & Inputs | Clarify & Bound,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",,source_of_truth_inventory.md,two_way,"{""execution"": ""Each key field has an authoritative owner/system."", ""outcome"": ""Integration ambiguity reduced."", ""safety_quality"": ""Supports drift detection.""}","{""silent"": [""shadow spreadsheets""], ""loud"": [""conflicting system owners""], ""clustered"": [""post-merger environments""]}",,Human:Delivery | ARK:Argentavis,
RIU-014,Data Sampling + Edge-Case Catalog,Data fails in reality due to edge cases.,Collect representative samples; catalog edge cases; convert into tests.,Interfaces & Inputs | Quality & Safety,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",,edge_case_catalog.md | edge_case_samples/ | edge_case_tests/,two_way,"{""execution"": ""Edge cases enumerated and testable."", ""outcome"": ""Fewer surprises during implementation."", ""safety_quality"": ""Improves eval harness quality.""}","{""silent"": [""rare encodings break parsing""], ""loud"": [""missing access to raw data""], ""clustered"": [""internationalization/multilingual""]}",,ARK:Therizinosaurus | ARK:Velociraptor,
RIU-015,Contract for Outputs (API/Events/Files),Downstream consumers need stable outputs; unclear payload/SLA/semantics.,"Define output contract: schema, semantics, idempotency, SLAs, versioning.",Interfaces & Inputs | Ops & Delivery,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",,output_contract.yaml | consumer_expectations.md,one_way,"{""execution"": ""Consumers integrate without rework."", ""outcome"": ""Versioning/compatibility explicit."", ""safety_quality"": ""One-way doors flagged pre-commitment.""}","{""silent"": [""breaking changes""], ""loud"": [""consumer rejects semantics""], ""clustered"": [""multiple downstream consumers""]}",,ARK:Tyrannosaurus | ARK:Therizinosaurus | ARK:Velociraptor,
RIU-016,API Contract Review + Versioning Plan,API changes break customers.,Review API contract; define compatibility + versioning rules.,Interfaces & Inputs | Quality & Safety,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",,api_contract_review.md | versioning_plan.md,one_way,"{""execution"": ""Compatibility rules explicit."", ""outcome"": ""Customers protected from breaking changes."", ""safety_quality"": ""Safe evolution path.""}","{""silent"": [""undeclared breaking changes""], ""loud"": [""client incompatibility""], ""clustered"": [""mobile clients""]}",RIU-015,ARK:Tyrannosaurus | ARK:Velociraptor,
RIU-017,Connector Spec (Source/Target),Need to build/configure a connector reliably.,"Define connector spec: auth, pagination, rate limits, retries, mapping, error handling.",Interfaces & Inputs | Ops & Delivery,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",,connector_spec.md | mapping_rules.yaml | connector_tests/,mixed,"{""execution"": ""Connector works end-to-end with retries."", ""outcome"": ""Mapping deterministic."", ""safety_quality"": ""Ops expectations explicit.""}","{""silent"": [""pagination bugs""], ""loud"": [""rate limit bans""], ""clustered"": [""large accounts""]}",RIU-010 | RIU-011,ARK:Tyrannosaurus | ARK:Therizinosaurus,
RIU-018,Schema Mapping Table (Source→Target),Field mapping causes endless churn.,Create mapping table with transforms/defaults/provenance; validate with samples.,Interfaces & Inputs,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",,schema_mapping.csv | transform_rules.yaml | mapping_tests/,two_way,"{""execution"": ""Mappings agreed and testable."", ""outcome"": ""Fewer mapping bugs."", ""safety_quality"": ""Supports auditability.""}","{""silent"": [""implicit transforms""], ""loud"": [""mapping disagreement""], ""clustered"": [""optional fields""]}",RIU-011,ARK:Tyrannosaurus | ARK:Therizinosaurus | ARK:Velociraptor,
RIU-019,Data Lineage Sketch (Minimal),Need to understand data movement and dependencies.,"Produce minimal lineage diagram + narrative: source→processing→sink, including owners.",Interfaces & Inputs | Clarify & Bound,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",,data_lineage.md | lineage_diagram.md,two_way,"{""execution"": ""Shared understanding of data flow."", ""outcome"": ""Reduces compliance/ops surprises."", ""safety_quality"": ""Improves debugging speed.""}","{""silent"": [""lineage outdated""], ""loud"": [""unknown processing step""], ""clustered"": [""multi-service pipelines""]}",RIU-013,ARK:Tyrannosaurus | ARK:Argentavis,
RIU-020,Baseline Behavior Snapshot (Before Changes),Baseline is unknown; risk of regressions.,Capture baseline outputs + metrics for representative cases; store as golden artifacts.,Core Logic | Quality & Safety,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",,baseline_report.md | baseline_outputs/ | baseline_metrics.json,two_way,"{""execution"": ""Baseline reproducible; improvements measurable."", ""outcome"": ""Regression risk reduced."", ""safety_quality"": ""Supports rollback decisions.""}","{""silent"": [""non-representative baseline""], ""loud"": [""no access to system""], ""clustered"": [""multi-tenant systems""]}",,ARK:Velociraptor | ARK:Argentavis,
RIU-021,Golden Set + Offline Evaluation Harness,Quality needs measurement without perfect telemetry.,"Build golden cases, expected doc families, and offline metrics runner.",Quality & Safety | Core Logic,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",,golden_set.jsonl | eval_runner/ | eval_report.md,two_way,"{""execution"": ""Changes gated by offline eval."", ""outcome"": ""Quality improvements measurable."", ""safety_quality"": ""Prevents 'feels better' shipping.""}","{""silent"": [""golden set too narrow""], ""loud"": [""no ground truth agreement""], ""clustered"": [""subjective outputs""]}",,ARK:Velociraptor | ARK:Tyrannosaurus,
RIU-022,Prompt Interface Contract (Inputs/Outputs),Prompting drifts; unclear variables and output format.,"Define prompt interface: variables, constraints, required schema, failure handling.",Core Logic | Interfaces & Inputs,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",,prompt_contract.md | output_schema.json | prompt_templates/,mixed,"{""execution"": ""Prompts composable + versionable."", ""outcome"": ""Outputs parse reliably."", ""safety_quality"": ""Reduces brittle prompt drift.""}","{""silent"": [""schema not enforced""], ""loud"": [""model changes break format""], ""clustered"": [""long-context prompts""]}",,ARK:Tyrannosaurus | ARK:Therizinosaurus | ARK:Velociraptor,
RIU-023,Deterministic-First Pipeline Split,LLM used where deterministic logic would be safer; need containment.,Split pipeline into deterministic and LLM stages; add guards + fallbacks.,Core Logic | Quality & Safety,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",,pipeline_split.md | deterministic_modules/ | llm_modules/ | fallback_rules.yaml,two_way,"{""execution"": ""Most failures become loud and diagnosable."", ""outcome"": ""Reduced hallucination surface."", ""safety_quality"": ""Fallbacks maintain usability.""}","{""silent"": [""LLM used without evidence tags""], ""loud"": [""fallback not triggered""], ""clustered"": [""edge-case inputs""]}",,ARK:Tyrannosaurus | ARK:Therizinosaurus | ARK:Velociraptor,
RIU-024,Sidecar Augmentation (Read-Only Intelligence Artifacts),Augment an existing system without rewriting it.,Generate adjacent sidecar artifacts keyed by doc_id/entity_id with computed signals + reason codes.,Core Logic | Ops & Delivery,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",,sidecar_schema.json | sidecar_writer/ | sidecar_reader/,two_way,"{""execution"": ""Augmentation works without touching source system."", ""outcome"": ""Rollback = ignore sidecars."", ""safety_quality"": ""Sidecars idempotent + versioned.""}","{""silent"": [""doc_id mismatches""], ""loud"": [""schema validation fails""], ""clustered"": [""multiple doc sources""]}",,ARK:Tyrannosaurus | ARK:Therizinosaurus | ARK:Velociraptor,
RIU-025,Freshness/Staleness Rules (Deterministic),Recommendations are stale; ingestion lag exists; removals are silent.,Implement freshness classes + downrank/omit rules; orphan detection via last-seen snapshots.,Quality & Safety | Core Logic,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",,freshness_rules.yaml | orphan_detector/ | staleness_tests/,two_way,"{""execution"": ""Stale outputs reduced; behavior predictable."", ""outcome"": ""Orphans never surfaced."", ""safety_quality"": ""Staleness cases covered in eval.""}","{""silent"": [""timestamps missing""], ""loud"": [""false orphaning""], ""clustered"": [""bursty sync schedules""]}",,ARK:Therizinosaurus | ARK:Velociraptor | ARK:Tyrannosaurus,
RIU-026,Hybrid Similarity (Enums + Embeddings),Need 'seen this before' exemplars for faster operator reasoning.,Return neighbors using hybrid similarity + reason codes; avoid LLM prose by default.,Core Logic,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",,similarity_index/ | neighbor_service/ | reason_codes.md,two_way,"{""execution"": ""Operators find precedents faster."", ""outcome"": ""Neighbors explainable via reason codes."", ""safety_quality"": ""Stable under no-change conditions.""}","{""silent"": [""semantic drift""], ""loud"": [""index build fails""], ""clustered"": [""multilingual corpora""]}",,ARK:Therizinosaurus | ARK:Therizinosaurus | ARK:Velociraptor,
RIU-027,Reranking Layer (Post-Retrieval),Baseline retrieval exists; need better ordering without changing index.,Apply reranking using deterministic signals + optional model scoring; include explanations.,Core Logic | Quality & Safety,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",,reranker_module/ | explainability_rules.md | rerank_eval.md,two_way,"{""execution"": ""Top-k relevance improves measurably."", ""outcome"": ""Explanations cite signals."", ""safety_quality"": ""Rollback = disable reranker.""}","{""silent"": [""overfit to popular docs""], ""loud"": [""latency regression""], ""clustered"": [""long-tail queries""]}",,ARK:Tyrannosaurus | ARK:Therizinosaurus | ARK:Velociraptor,
RIU-028,Schema-Constrained Generation,Outputs must be machine-usable; free-form text breaks downstream.,"Enforce JSON schema outputs with validation, retries, and partial repair.",Core Logic | Quality & Safety,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",,output_schema.json | validator/ | repair_rules.md,two_way,"{""execution"": ""Parse errors drop significantly."", ""outcome"": ""Failures become loud/recoverable."", ""safety_quality"": ""Supports deterministic downstream.""}","{""silent"": [""accepting partial invalid JSON""], ""loud"": [""schema too strict""], ""clustered"": [""nested objects""]}",,ARK:Therizinosaurus | ARK:Velociraptor,
RIU-029,Tool-Calling Safety Envelope,Agents can call tools; must limit blast radius and enforce permissions.,"Define tool allowlist, rate limits, redaction, and audit requirements.",Quality & Safety | Core Logic,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",,tool_allowlist.yaml | tool_limits.md | tool_audit_requirements.md,one_way,"{""execution"": ""Tool calls bounded and auditable."", ""outcome"": ""No sensitive data leakage."", ""safety_quality"": ""Safe-by-default execution.""}","{""silent"": [""tool called with unsafe args""], ""loud"": [""missing audit logs""], ""clustered"": [""high concurrency""]}",,ARK:Tyrannosaurus | ARK:Velociraptor | ARK:Therizinosaurus,
RIU-032,Extraction Pattern (Structured from Unstructured),Need reliable extraction of fields from text/docs.,"Implement extraction with schema constraints, confidence, and fallbacks; produce eval set.",Core Logic | Quality & Safety,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",,extraction_schema.json | extractor/ | extraction_eval.jsonl,two_way,"{""execution"": ""Structured fields extracted reliably."", ""outcome"": ""Error cases visible."", ""safety_quality"": ""Extraction measurable.""}","{""silent"": [""hallucinated fields""], ""loud"": [""schema violations""], ""clustered"": [""long docs""]}",RIU-028 | RIU-021,ARK:Tyrannosaurus | ARK:Therizinosaurus | ARK:Velociraptor,
RIU-033,Classification Pattern (Soft Labels),Need labels for narrowing/analytics without overfitting.,Implement soft classification with confidence + abstain; log uncertainty.,Core Logic,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",,label_schema.json | classifier/ | abstain_rules.md,two_way,"{""execution"": ""Labels useful without forced certainty."", ""outcome"": ""Abstentions guide discovery."", ""safety_quality"": ""Supports clustering.""}","{""silent"": [""overconfident wrong labels""], ""loud"": [""model drift""], ""clustered"": [""new categories""]}",RIU-021,ARK:Tyrannosaurus | ARK:Therizinosaurus | ARK:Velociraptor,
RIU-034,Ranking Explanation Rules (Reason Codes),Need explainability without LLM fluff.,Define deterministic reason codes and attach to ranked outputs.,Core Logic | Quality & Safety,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",,reason_codes.md | explainability_rules.yaml,two_way,"{""execution"": ""Recommendations explainable."", ""outcome"": ""Ranking changes debug-friendly."", ""safety_quality"": ""Trust improves.""}","{""silent"": [""reasons don't match reality""], ""loud"": [""missing signals""], ""clustered"": [""multi-signal ranking""]}",RIU-027,ARK:Tyrannosaurus | ARK:Therizinosaurus,
RIU-035,Caching Strategy + Invalidation Plan,Latency/cost too high; caching needed; risk of staleness.,"Define caching layers, TTLs, invalidation triggers, and tradeoffs.",Core Logic | Ops & Delivery,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",,cache_plan.md | invalidation_rules.yaml,mixed,"{""execution"": ""Latency/cost reduced measurably."", ""outcome"": ""Staleness controlled and explicit."", ""safety_quality"": ""Cache failures diagnosable.""}","{""silent"": [""serving stale cache""], ""loud"": [""cache stampede""], ""clustered"": [""bursty queries""]}",,ARK:Tyrannosaurus | ARK:Therizinosaurus,
RIU-060,Deployment Readiness Envelope (Anchor),Deployment readiness unknown; risk of environment surprises.,"Define deployment envelope: envs, configs, secrets, migrations, rollback, release gates.",Ops & Delivery | Quality & Safety,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",,deployment_envelope.md | env_matrix.md | release_gates.md,mixed,"{""execution"": ""Requirements for safe deploy across envs."", ""outcome"": ""Rollback/gates defined before launch."", ""safety_quality"": ""Reduces environment drift.""}","{""silent"": [""config drift""], ""loud"": [""missing secrets""], ""clustered"": [""multi-region deploys""]}",,Human:Delivery | ARK:Tyrannosaurus | ARK:Therizinosaurus | ARK:Velociraptor,
RIU-061,Observability Baseline (Anchor),System not observable; failures will be silent.,"Define minimum observability: logs, metrics, traces, dashboards, alerts, and ownership.",Ops & Delivery | Quality & Safety,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",,observability_baseline.md | dashboards/ | alerts.md | logging_spec.md,two_way,"{""execution"": ""Key flows measurable; alerts fire on bad states."", ""outcome"": ""Debugging is faster."", ""safety_quality"": ""Prevents silent degradation.""}","{""silent"": [""missing correlation IDs""], ""loud"": [""alert storms""], ""clustered"": [""spiky traffic patterns""]}",,ARK:Tyrannosaurus | ARK:Therizinosaurus | ARK:Velociraptor,
RIU-062,Incident Containment & Recovery Plan (Anchor),"Need containment, rollback, comms, ownership before incidents happen.","Create incident runbook with kill switches, rollback, comms templates, escalation owners.",Ops & Delivery | Adoption & Change | Quality & Safety,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",,incident_runbook.md | kill_switch.md | customer_comms_templates.md,mixed,"{""execution"": ""Incidents handled predictably with minimal downtime."", ""outcome"": ""Comms are clear/timely."", ""safety_quality"": ""No uncontrolled changes during recovery.""}","{""silent"": [""no kill switch""], ""loud"": [""conflicting responders""], ""clustered"": [""after-hours incidents""]}",,Human:Delivery | ARK:Tyrannosaurus | ARK:Velociraptor,
