riu_id,name,problem_pattern,execution_intent,workstreams,coordinates,trigger_signals,artifacts,reversibility,success_conditions,failure_modes,dependencies,agent_types,notes
RIU-251,Reliability Chaos Drill (Tabletop),Incident plan exists but untested.,Run tabletop drill against incident runbook; update gaps.,Quality & Safety,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",pre-launch,chaos_drill_plan.md | chaos_drill_results.md,two_way,"{""execution"": ""Runbook actionable under stress."", ""outcome"": ""Owners know roles."", ""safety_quality"": ""Gaps fixed pre-incident.""}","{""silent"": [""no follow-up fixes""], ""loud"": [""runbook unusable""], ""clustered"": [""multi-team incidents""]}",RIU-062,Human:Delivery,
RIU-252,Model/Dependency Change Watchlist,Upstream model/provider changes break behavior.,Create watchlist for dependencies; define re-eval triggers and rollback stance.,Quality & Safety,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",provider changes,change_watchlist.md | retest_triggers.md,two_way,"{""execution"": ""Changes detected early."", ""outcome"": ""Retesting proactive."", ""safety_quality"": ""Less surprise regressions.""}","{""silent"": [""watchlist ignored""], ""loud"": [""surprise breaking change""], ""clustered"": [""managed services""]}",RIU-086,ARK:Tyrannosaurus,
RIU-270,Staging Environment Buildout (Prod-like),No safe environment to test; prod-only changes risky.,"Create prod-like staging with test data, configs, and safe credentials.",Ops & Delivery,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",no staging,staging_plan.md | staging_setup/ | staging_smoketests/,mixed,"{""execution"": ""Changes validated before prod."", ""outcome"": ""Risk reduced."", ""safety_quality"": ""Debugging easier.""}","{""silent"": [""staging differs materially""], ""loud"": [""cost too high""], ""clustered"": [""complex infra""]}",RIU-060,ARK:Tyrannosaurus | ARK:Therizinosaurus,
RIU-271,On-Call Handoff Checklist,Ops team inherits system; needs clarity.,"Create on-call checklist: dashboards, alerts, runbooks, contacts, escalation.",Ops & Delivery,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",handoff,oncall_handoff.md,two_way,"{""execution"": ""On-call prepared."", ""outcome"": ""Incidents resolved faster."", ""safety_quality"": ""Fewer escalations to builders.""}","{""silent"": [""missing contact paths""], ""loud"": [""dashboard gaps""], ""clustered"": [""new teams""]}",RIU-061 | RIU-069,Human:Delivery,
RIU-272,Release Notes + Breaking Change Comms,Customers need comms; breaking changes cause anger.,Write release notes and breaking-change comms with timelines and mitigations.,Ops & Delivery,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",release,release_notes.md | breaking_change_comms.md,mixed,"{""execution"": ""Customers prepared for changes."", ""outcome"": ""Trust preserved."", ""safety_quality"": ""Reduced support spikes.""}","{""silent"": [""unclear comms""], ""loud"": [""customer pushback""], ""clustered"": [""large rollouts""]}",RIU-016,Human:Delivery | ARK:Velociraptor,
RIU-290,Internal Demo Narrative (Problem→Value→Limits),Need crisp internal alignment on what was built and what wasn't.,Create demo narrative with limitations and next decisions; avoid hype.,Adoption & Change,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",internal demo,demo_narrative.md | demo_checklist.md,two_way,"{""execution"": ""Internal alignment improved."", ""outcome"": ""Clear next steps."", ""safety_quality"": ""Limits prevent overpromising.""}","{""silent"": [""demo implies promises""], ""loud"": [""misalignment persists""], ""clustered"": [""rebrand messaging""]}",RIU-100,Human:Delivery,
RIU-291,Customer Success Play (Operationalization),CS needs repeatable play to drive adoption.,"Create CS play: onboarding steps, health checks, escalation triggers, success metrics.",Adoption & Change,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",CS needs play,cs_playbook.md,two_way,"{""execution"": ""Adoption increases."", ""outcome"": ""Support load reduced."", ""safety_quality"": ""CS acts proactively.""}","{""silent"": [""play not used""], ""loud"": [""too complex""], ""clustered"": [""many customer segments""]}",RIU-006,Human:Delivery,
RIU-292,Post-Engagement Retro (Pattern Harvest),Need to capture learnings without ossifying.,"Run retro to harvest patterns, propose candidate RIUs, and list deletions.",Adoption & Change,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",engagement ends,retro_notes.md | pattern_harvest.md | candidate_rius_from_retro.yaml,two_way,"{""execution"": ""Patterns captured with evidence."", ""outcome"": ""Bad ideas deleted."", ""safety_quality"": ""Taxonomy evolves safely.""}","{""silent"": [""retro skipped""], ""loud"": [""political blame""], ""clustered"": [""failed engagements""]}",RIU-141,Human:Delivery | ARK:Tyrannosaurus,
RIU-320,Support Intake Triage,Inbound support/incidents require fast categorization and containment.,"Create triage rubric, severity levels, and first-response checklist.",Ops & Delivery | Adoption & Change,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",support request,support_triage.md | sev_levels.md | first_response_checklist.md,two_way,"{""execution"": ""Support responds consistently."", ""outcome"": ""Sev classification consistent."", ""safety_quality"": ""Fewer escalations from confusion.""}","{""silent"": [""misclassified severity""], ""loud"": [""no owner assigned""], ""clustered"": [""after-hours spikes""]}",,Human:Delivery,Theme: Support & Triage
RIU-321,Known Issues Catalog,Repeated issues reappear without documentation.,"Maintain known issues with symptoms, workarounds, and fixes; link to artifacts.",Ops & Delivery | Adoption & Change,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",repeat incident,known_issues.md,two_way,"{""execution"": ""Repeat issues resolved faster."", ""outcome"": ""Workarounds documented."", ""safety_quality"": ""Support load reduced.""}","{""silent"": [""catalog stale""], ""loud"": [""wrong workaround""], ""clustered"": [""new releases""]}",,Human:Delivery | ARK:Argentavis,Theme: Support & Triage
RIU-322,Customer Escalation Comms,High-severity issue needs clear customer comms.,"Use comms templates, define update cadence, and record commitments in decisions.md.",Ops & Delivery | Adoption & Change,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",escalation | sev1,customer_escalation_comms.md | status_update_template.md,mixed,"{""execution"": ""Customer informed with consistent updates."", ""outcome"": ""Commitments tracked."", ""safety_quality"": ""Trust preserved.""}","{""silent"": [""implied promises""], ""loud"": [""missed update cadence""], ""clustered"": [""multi-stakeholder incidents""]}",RIU-062,Human:Delivery | ARK:Velociraptor,Theme: Support & Triage
RIU-323,ETL Transformation Library,Repeated transforms cause inconsistency across pipelines.,Factor transforms into a shared library with tests and versioning.,Ops & Delivery | Interfaces & Inputs,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",many transforms,transforms/ | transform_tests/ | transform_versioning.md,two_way,"{""execution"": ""Transforms reusable and tested."", ""outcome"": ""Less copy-paste drift."", ""safety_quality"": ""Faster new pipelines.""}","{""silent"": [""untested edge cases""], ""loud"": [""breaking change in transform""], ""clustered"": [""many consumers""]}",,ARK:Tyrannosaurus | ARK:Therizinosaurus,Theme: Data Pipelines
RIU-324,Deduplication Strategy,Duplicate records break analytics and workflows.,"Define dedup keys, merge rules, and audit trail of merges.",Ops & Delivery | Interfaces & Inputs,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",duplicates,dedup_strategy.md | merge_rules.yaml | dedup_tests/,mixed,"{""execution"": ""Duplicates handled deterministically."", ""outcome"": ""Merge outcomes auditable."", ""safety_quality"": ""Downstream stable.""}","{""silent"": [""incorrect merges""], ""loud"": [""key collisions""], ""clustered"": [""partial identifiers""]}",RIU-011,ARK:Tyrannosaurus | ARK:Therizinosaurus | ARK:Velociraptor,Theme: Data Pipelines
RIU-325,Backfill Strategy + Monitoring,Historical backfill needed safely.,"Plan backfill with checkpoints, monitoring, and rollback semantics.",Ops & Delivery | Interfaces & Inputs,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",backfill,backfill_plan.md | backfill_scripts/ | backfill_dashboard.md,one_way,"{""execution"": ""Backfill completes without outages."", ""outcome"": ""Progress observable."", ""safety_quality"": ""Rollback plan exists.""}","{""silent"": [""partial backfill""], ""loud"": [""overload production""], ""clustered"": [""large tables""]}",RIU-067,ARK:Tyrannosaurus | ARK:Therizinosaurus | ARK:Velociraptor,Theme: Data Pipelines
RIU-326,Threat Model Sketch,Need minimal threat model for a feature.,"Document threat actors, attack surfaces, mitigations, residual risk.",Quality & Safety | Ops & Delivery,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",security review,threat_model.md,one_way,"{""execution"": ""Threats identified early."", ""outcome"": ""Mitigations planned before launch."", ""safety_quality"": ""Security review smoother.""}","{""silent"": [""missed attack surface""], ""loud"": [""security blocks launch""], ""clustered"": [""tool-calling agents""]}",RIU-029,ARK:Tyrannosaurus | ARK:Velociraptor,Theme: Security
RIU-327,AuthN/AuthZ Integration Pattern,Need integrate with SSO/roles.,"Implement auth integration, role mapping, permission checks; add tests.",Quality & Safety | Ops & Delivery,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",SSO | roles,auth_design.md | permission_matrix.md | auth_tests/,one_way,"{""execution"": ""Access control correct and tested."", ""outcome"": ""Least privilege maintained."", ""safety_quality"": ""Audit ready.""}","{""silent"": [""privilege escalation""], ""loud"": [""SSO misconfig""], ""clustered"": [""multi-tenant roles""]}",RIU-010,ARK:Tyrannosaurus | ARK:Therizinosaurus | ARK:Velociraptor,Theme: Security
RIU-328,Secrets Leak Scan (Repo + Logs),Risk of secrets leaking into repos/logs.,Add scanning for secrets and enforce remediation steps.,Quality & Safety | Ops & Delivery,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",secrets concern,secrets_scan.md | remediation_steps.md,two_way,"{""execution"": ""Secrets not present in repos/logs."", ""outcome"": ""Findings remediated quickly."", ""safety_quality"": ""Prevents breaches.""}","{""silent"": [""scanner gaps""], ""loud"": [""false positives overwhelm""], ""clustered"": [""large repos""]}",RIU-066,ARK:Therizinosaurus | ARK:Velociraptor,Theme: Security
RIU-329,Minimal UX Prototype (Demo-Driven),Need align on product behavior quickly.,Create minimal demo prototype to converge on flows and constraints.,Adoption & Change | Clarify & Bound,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",need demo,demo_prototype/ | demo_notes.md,two_way,"{""execution"": ""Stakeholders align faster via demo."", ""outcome"": ""Requirements clarified."", ""safety_quality"": ""Reduces rework.""}","{""silent"": [""demo diverges from build""], ""loud"": [""prototype scope balloons""], ""clustered"": [""multiple personas""]}",,Human:Delivery | ARK:Therizinosaurus,Theme: UX & Product Surface
RIU-330,Error Messaging + User Guidance,Users fail silently without guidance.,"Design error messages, remediation hints, and escalation paths.",Adoption & Change | Clarify & Bound,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",support tickets,error_message_catalog.md | user_guidance.md,two_way,"{""execution"": ""Support tickets reduced."", ""outcome"": ""Users recover from errors."", ""safety_quality"": ""Better adoption.""}","{""silent"": [""generic errors""], ""loud"": [""messages leak sensitive info""], ""clustered"": [""i18n""]}",RIU-012,ARK:Tyrannosaurus | ARK:Velociraptor,Theme: UX & Product Surface
RIU-331,Change Management Plan,Customers need adoption plan and comms.,"Define rollout comms, training, timelines, and checkpoints.",Adoption & Change | Clarify & Bound,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",adoption risk,change_management_plan.md,two_way,"{""execution"": ""Adoption increases."", ""outcome"": ""Less resistance."", ""safety_quality"": ""Clear rollout timeline.""}","{""silent"": [""no buy-in""], ""loud"": [""timeline slips""], ""clustered"": [""large orgs""]}",RIU-002,Human:Delivery,Theme: UX & Product Surface
RIU-332,Event Instrumentation Spec,Need analytics but events inconsistent.,"Define event taxonomy, payloads, privacy constraints; add validation.",Ops & Delivery | Adoption & Change,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",need analytics,event_spec.md | event_schema.json | event_validators/,mixed,"{""execution"": ""Events consistent and usable."", ""outcome"": ""Privacy enforced."", ""safety_quality"": ""Metrics reliable.""}","{""silent"": [""event drift""], ""loud"": [""PII in events""], ""clustered"": [""multiple clients""]}",RIU-012 | RIU-061,ARK:Tyrannosaurus | ARK:Therizinosaurus | ARK:Velociraptor,Theme: Analytics & Reporting
RIU-333,Dashboard: Customer Health,Need visibility into customer outcomes.,Create minimal health dashboard with leading indicators and alerts.,Ops & Delivery | Adoption & Change,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",customer health,customer_health_dashboard.md | dashboards/,two_way,"{""execution"": ""Health visible; issues caught early."", ""outcome"": ""CS proactive."", ""safety_quality"": ""Improves retention.""}","{""silent"": [""metrics not actionable""], ""loud"": [""dashboard wrong""], ""clustered"": [""no baseline""]}",RIU-061,Human:Delivery | ARK:Therizinosaurus,Theme: Analytics & Reporting
RIU-334,ROI Narrative (Internal),Need justify investment and align execs.,Create internal ROI narrative tied to metrics; avoid hype.,Ops & Delivery | Adoption & Change,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",ROI question,roi_narrative.md,two_way,"{""execution"": ""Leadership alignment improves."", ""outcome"": ""Investment justified with evidence."", ""safety_quality"": ""Avoids overpromising externally.""}","{""silent"": [""assumptions untested""], ""loud"": [""metrics unavailable""], ""clustered"": [""early stage""]}",RIU-006,Human:Delivery | ARK:Argentavis,Theme: Analytics & Reporting
RIU-400,KB Content Audit (Coverage + Gaps),Customer knowledge base exists but quality/coverage unknown.,"Audit KB for coverage, duplication, staleness, and structure; propose prioritized fixes.",Clarify & Bound | Quality & Safety,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",KB issues,kb_audit_report.md | kb_gap_list.md,two_way,"{""execution"": ""Executed and documented."", ""outcome"": ""Improves engagement outcome measurably."", ""safety_quality"": ""Safety constraints respected.""}","{""silent"": [""incomplete execution""], ""loud"": [""blocked dependencies""], ""clustered"": [""insufficient data""]}",RIU-013 | RIU-014,Human:Delivery | ARK:Argentavis | ARK:Velociraptor,Knowledge
RIU-401,Ingestion Reliability Audit (Loss + Lag),Docs/events missing or delayed; reliability unknown.,Measure ingestion lag/loss; identify failure points; propose fixes and monitoring.,Ops & Delivery | Quality & Safety,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",missing docs | lag,ingestion_audit.md | lag_metrics.md | loss_metrics.md,two_way,"{""execution"": ""Executed and documented."", ""outcome"": ""Improves engagement outcome measurably."", ""safety_quality"": ""Safety constraints respected.""}","{""silent"": [""incomplete execution""], ""loud"": [""blocked dependencies""], ""clustered"": [""insufficient data""]}",RIU-061,ARK:Tyrannosaurus | ARK:Therizinosaurus | ARK:Velociraptor,Knowledge
RIU-402,Query Log Sampling (Intent Buckets),Need to understand user intents without perfect taxonomy.,Sample query logs; cluster into intent buckets; surface long-tail and failure clusters.,Clarify & Bound | Core Logic,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",query confusion,query_log_sample.md | intent_buckets.md | failure_clusters.md,two_way,"{""execution"": ""Executed and documented."", ""outcome"": ""Improves engagement outcome measurably."", ""safety_quality"": ""Safety constraints respected.""}","{""silent"": [""incomplete execution""], ""loud"": [""blocked dependencies""], ""clustered"": [""insufficient data""]}",RIU-033,ARK:Velociraptor | ARK:Argentavis,Retrieval
RIU-403,Search Relevance Triage (Top Failures First),Search/RAG feels bad but unclear where to start.,"Identify top failure modes (no results, wrong results, stale results) and pick highest ROI fix.",Core Logic | Quality & Safety,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",relevance complaints,relevance_triage.md | fix_backlog.md,two_way,"{""execution"": ""Executed and documented."", ""outcome"": ""Improves engagement outcome measurably."", ""safety_quality"": ""Safety constraints respected.""}","{""silent"": [""incomplete execution""], ""loud"": [""blocked dependencies""], ""clustered"": [""insufficient data""]}",RIU-021,ARK:Tyrannosaurus | ARK:Velociraptor,Retrieval
RIU-404,Hybrid RAG Pipeline (Baseline),Need a pragmatic RAG baseline quickly.,"Implement baseline RAG: chunking, embeddings, retrieval, rerank, grounded answer format.",Core Logic | Quality & Safety,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",build RAG,rag_baseline.md | rag_pipeline/ | rag_eval.md,two_way,"{""execution"": ""Executed and documented."", ""outcome"": ""Improves engagement outcome measurably."", ""safety_quality"": ""Safety constraints respected.""}","{""silent"": [""incomplete execution""], ""loud"": [""blocked dependencies""], ""clustered"": [""insufficient data""]}",RIU-021 | RIU-023,ARK:Tyrannosaurus | ARK:Therizinosaurus | ARK:Velociraptor,Retrieval
RIU-405,Hallucination Countermeasures (Evidence Tags),LLM answers sound confident but ungrounded.,Require citations/evidence tags; add 'I don't know' triggers; penalize unsupported claims.,Quality & Safety | Core Logic,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",hallucinations,evidence_tags.md | grounding_rules.yaml | hallucination_eval.md,two_way,"{""execution"": ""Executed and documented."", ""outcome"": ""Improves engagement outcome measurably."", ""safety_quality"": ""Safety constraints respected.""}","{""silent"": [""incomplete execution""], ""loud"": [""blocked dependencies""], ""clustered"": [""insufficient data""]}",RIU-082 | RIU-021,ARK:Tyrannosaurus | ARK:Therizinosaurus | ARK:Velociraptor,Safety
RIU-406,Prompt Injection Hardening,Retrieved content can contain instructions that subvert agent behavior.,"Add injection detection, content sandboxing, and instruction hierarchy rules; test with redteam set.",Quality & Safety,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",prompt injection,prompt_injection_rules.md | injection_tests/,one_way,"{""execution"": ""Executed and documented."", ""outcome"": ""Improves engagement outcome measurably."", ""safety_quality"": ""Safety constraints respected.""}","{""silent"": [""incomplete execution""], ""loud"": [""blocked dependencies""], ""clustered"": [""insufficient data""]}",RIU-082 | RIU-083,ARK:Tyrannosaurus | ARK:Velociraptor | ARK:Therizinosaurus,Safety
RIU-407,Document Permission Filtering (ABAC/RBAC),Users must not retrieve docs they can't access.,Implement permission-aware retrieval filter and tests; document failure behavior.,Quality & Safety | Core Logic,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",permissions,permission_filter_design.md | permission_tests/,one_way,"{""execution"": ""Executed and documented."", ""outcome"": ""Improves engagement outcome measurably."", ""safety_quality"": ""Safety constraints respected.""}","{""silent"": [""incomplete execution""], ""loud"": [""blocked dependencies""], ""clustered"": [""insufficient data""]}",RIU-010,ARK:Tyrannosaurus | ARK:Therizinosaurus | ARK:Velociraptor,Security
RIU-408,Multilingual Support Strategy,Customer content/users span languages; relevance drops.,"Define language detection, translation policy, multilingual embeddings, and evaluation plan.",Core Logic | Quality & Safety,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",multilingual,multilingual_plan.md | language_tests/,two_way,"{""execution"": ""Executed and documented."", ""outcome"": ""Improves engagement outcome measurably."", ""safety_quality"": ""Safety constraints respected.""}","{""silent"": [""incomplete execution""], ""loud"": [""blocked dependencies""], ""clustered"": [""insufficient data""]}",RIU-021,ARK:Tyrannosaurus | ARK:Therizinosaurus | ARK:Velociraptor,Retrieval
RIU-409,Observability: Correlation IDs + Trace Propagation,Logs exist but cannot trace a request end-to-end.,Add correlation IDs across services and propagate trace context; update dashboards.,Ops & Delivery | Quality & Safety,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",debugging hard,correlation_id_design.md | trace_propagation/,two_way,"{""execution"": ""Executed and documented."", ""outcome"": ""Improves engagement outcome measurably."", ""safety_quality"": ""Safety constraints respected.""}","{""silent"": [""incomplete execution""], ""loud"": [""blocked dependencies""], ""clustered"": [""insufficient data""]}",RIU-061,ARK:Tyrannosaurus | ARK:Therizinosaurus,Ops
RIU-410,Alert Tuning (Reduce Noise),Alerts fire too often; teams ignore them.,Tune alerts using historical incidents; define paging vs ticket thresholds.,Ops & Delivery,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",alert fatigue,alert_tuning.md | paging_policy.md,two_way,"{""execution"": ""Executed and documented."", ""outcome"": ""Improves engagement outcome measurably."", ""safety_quality"": ""Safety constraints respected.""}","{""silent"": [""incomplete execution""], ""loud"": [""blocked dependencies""], ""clustered"": [""insufficient data""]}",RIU-070,Human:Delivery | ARK:Velociraptor,Ops
RIU-411,Incident Postmortem (Blameless) + Actions,Incident occurred; need learning and prevention.,"Write blameless postmortem with timeline, root cause, contributing factors, and actions.",Ops & Delivery | Adoption & Change,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",incident happened,postmortem.md | action_items.md,two_way,"{""execution"": ""Executed and documented."", ""outcome"": ""Improves engagement outcome measurably."", ""safety_quality"": ""Safety constraints respected.""}","{""silent"": [""incomplete execution""], ""loud"": [""blocked dependencies""], ""clustered"": [""insufficient data""]}",RIU-062,Human:Delivery | ARK:Tyrannosaurus,Ops
RIU-412,Data Retention & Deletion Policy Alignment,Customer requires retention/deletion guarantees.,Document retention classes; deletion workflows; verify logs and backups compliance.,Quality & Safety | Ops & Delivery,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",retention,retention_policy.md | deletion_workflows.md,one_way,"{""execution"": ""Executed and documented."", ""outcome"": ""Improves engagement outcome measurably."", ""safety_quality"": ""Safety constraints respected.""}","{""silent"": [""incomplete execution""], ""loud"": [""blocked dependencies""], ""clustered"": [""insufficient data""]}",RIU-012,ARK:Tyrannosaurus | ARK:Velociraptor,Compliance
RIU-413,Customer Value Demo (Before/After),Need to demonstrate impact quickly to sustain buy-in.,Create before/after demo with baseline metrics and narrative; avoid overclaiming.,Adoption & Change,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",need proof,before_after_demo.md | impact_metrics.md,two_way,"{""execution"": ""Executed and documented."", ""outcome"": ""Improves engagement outcome measurably."", ""safety_quality"": ""Safety constraints respected.""}","{""silent"": [""incomplete execution""], ""loud"": [""blocked dependencies""], ""clustered"": [""insufficient data""]}",RIU-020 | RIU-006,Human:Delivery | ARK:Velociraptor,GTM
RIU-414,Pricing/Cost Disclosure (Internal Guardrail),Costs exist; sales risk if misrepresented.,Create internal cost disclosure and guardrails for quoting; link to budget envelope.,Adoption & Change | Quality & Safety,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",pricing,cost_disclosure.md | quoting_guardrails.md,one_way,"{""execution"": ""Executed and documented."", ""outcome"": ""Improves engagement outcome measurably."", ""safety_quality"": ""Safety constraints respected.""}","{""silent"": [""incomplete execution""], ""loud"": [""blocked dependencies""], ""clustered"": [""insufficient data""]}",RIU-085,Human:Delivery | ARK:Tyrannosaurus,GTM
RIU-415,Stakeholder Alignment Email Pack,Need crisp comms to align multiple teams quickly.,"Generate email pack: kickoff, weekly update, escalation, scope change request.",Adoption & Change,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",multi-team,comms_pack.md,two_way,"{""execution"": ""Executed and documented."", ""outcome"": ""Improves engagement outcome measurably."", ""safety_quality"": ""Safety constraints respected.""}","{""silent"": [""incomplete execution""], ""loud"": [""blocked dependencies""], ""clustered"": [""insufficient data""]}",RIU-002,Human:Delivery,Comms
RIU-416,Training Data Curation (LLM),Need curated examples for prompting/eval; raw data noisy.,"Curate exemplars with labels, rationales, and privacy checks; version them.",Quality & Safety,"{""industry"": ""*"", ""category"": ""*"", ""use_case"": ""*""}",need examples,curated_examples.jsonl | curation_guidelines.md,two_way,"{""execution"": ""Executed and documented."", ""outcome"": ""Improves engagement outcome measurably."", ""safety_quality"": ""Safety constraints respected.""}","{""silent"": [""incomplete execution""], ""loud"": [""blocked dependencies""], ""clustered"": [""insufficient data""]}",RIU-012 | RIU-021,ARK:Velociraptor | ARK:Velociraptor,Eval
